File Name,Variable Name,Variable Label,Variable Definition,Data Values,Requirement Status in the Use of Force Report,Additional Notes,Data Type,Data Format,Measurement Level,Recoded Variable Flag,Recoded Variable Notes
UoF_Main_Records,Id_,Row ID,This variable is auto-generated when the dataset is uploaded to the Ontario Data Catalogue ,,,"This variable cannot be used to link datasets, as the same _id will likely represent different records across different datasets.",Integer,,Nominal,,
UoF_Main_Records,BatchFileName,Batch File Name,Unique identifier for each use of force report submitted,,,"This is an internal autogenerated identifier based on the report submission ID. This is a linking variable between UoF_Main_Records, UoF_Individual_Records, UoF_Weapon_Records, UoF_Probe_Records Tables.",Text,,Nominal,Yes ,
UoF_Main_Records,PoliceServiceType,Police Service Type,Specifies the type of the police service,"Municipal Police
Ontario Provincial Police 
Other Agency",Mandatory,The Other Agency field was not used in the 2023 data as it is out of scope for the Ministry Race-Based Use of Force collection and reporting).,Text,,Nominal,,
UoF_Main_Records,PoliceService,Police Service,The name of the police service where the reporting officer was employed,"Aylmer 
Barrie 
Belleville 
Brantford 
Brockville 
Chatham-Kent 
Cobourg 
Cornwall 
Deep River 
Durham Regional 
Gananoque 
Greater Sudbury 
Guelph 
Halton Regional 
Hamilton 
Hanover 
Kawartha Lake
Kingston 
LaSalle 
London 
Niagara Regional 
North Bay 
Ottawa 
Owen Sound 
Peel Regional 
Peterborough 
Port Hope 
Sarnia 
Saugeen Shores 
Sault Ste. Marie 
Smiths Falls 
South Simcoe 
St. Thomas 
Stratford 
Strathroy-Caradoc 
Thunder Bay 
Timmins 
Toronto 
Waterloo Regional 
West Grey 
Windsor 
Woodstock 
York Regional ",Mandatory - Conditional,"First Nation Police Services were not required to report use of force data, as they were not governed by the Police Services Act (PSA) or the Equipment and Use of Force Regulation (R.R.O. 1990, Reg. 926).

Mandatory IF type = ""Municipal"".",Text,,Nominal,,
UoF_Main_Records,OPP_PoliceService,OPP ,Identifies which OPP region within province submitted the report,"Central Region
East Region
General Headquarters
Highway Safety Division
North East Region
North West Region
West Region",Mandatory - Conditional,"Mandatory IF type = ""Ontario Provincial Police"".
",Text,,Nominal,,
UoF_Main_Records,IncidentNumber,Incident Occurrence Number,Modified Incident/Occurrence number associated with the report,,Mandatory,,Text,,Nominal,Yes,The original Incident/Occurrence Number has been recoded to improve linking of reports applicable to the same incident and reduce the risk of re-identification.
UoF_Main_Records,Date,Date of Incident,The date when  the use of force incident occurred,,,,Date,,Ordinal,Yes ,Correcting values based on additional information from the narrative and other associated reports
UoF_Main_Records,ApproximateTimeForceApplied,Approximate Time Force Applied,Approximate time of day force was applied ,,Mandatory,,Time,00:00-23:59,Ordinal,,
UoF_Main_Records,LocationType_ResidentialBuilding,Location Type - Residential Building,Specifies if the force incident took place in a residential building,"1 
Blank",Mandatory - Conditional,"
One of the 5 selection options indicating the location type where the incident occurred; mandatory to select one of the five options.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,LocationType_NonResidentialBuilding,Location Type - Non Residential Building,Specifies if the force incident took place in a non residential building,"1 
Blank",Mandatory - Conditional,"
One of the 5 selection options indicating the location type where the incident occurred; mandatory to select one of the five options.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,LocationType_MotorVehicle,Location Type - Motor Vehicle,Specifies if the force incident took place in a motor vehicle,"1 
Blank",Mandatory - Conditional,"
One of the 5 selection options indicating the location type where the incident occurred; mandatory to select one of the five options.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,LocationType_OpenSpace,Location Type - Open Space,Specifies if the force incident took place in an open space,"1 
Blank",Mandatory - Conditional,"
One of the 5 selection options indicating the location type where the incident occurred; mandatory to select one of the five options.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,LocationType_PublicTransportation,Location Type - Public Transportation,Specifies if the force incident took place in public transportation,"1 
Blank",Mandatory - Conditional,"
One of the 5 selection options indicating the location type where the incident occurred; mandatory to select one of the five options.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,ReportType,Report Type,Specifies if the report is submitted by an individual officer or on behalf of a team,"Individual
Team",Mandatory - Conditional,"Report type = ""Individual"" refers to the use of force report was prepared by an Individual Officer (or an immediate suppervisor in the event an officer is not able to prepare the report) while anywhere else in the data ""Individual"" refers to the Individual to whom the use of force was applied. 
",Text,,Nominal,,
UoF_Main_Records,TypeTeam,Team Type,Type of team involved in the force incident,"Apprehension Squad
Canine Unit
Containment Team
Drug Enforcement Unit
Guns and Gangs Unit
Hostage Rescue Team
Major Crime Unit
Mobile Surveillance Unit
Public Order Unit
Tactical Team
Other",Mandatory - Conditional,"The supervisor of a containment team, tactical unit or hostage rescue team, or an officer designated by the supervisor, may submit a report on behalf of the unit or team members if, during an operational deployment of the unit’s or team’s emergency response functions, and acting under the command of the supervisor, one or more members do any of the following:
a) draws a handgun in the presence of a member of the public;
b) points a firearm at a Individual;
c) draws and displays a conducted energy weapon to a Individual with the intention of achieving compliance.
d) points a conducted energy weapon at a Individual. 

""Other"" may apply to a group of officers who respond jointly to a call and who may not be members of a dedicated or specialized team.

Mandatory IF Report Type = ""Team"".
",Text,,Nominal,,
UoF_Main_Records,NumberTeam,Number Officers in Team,"Number of officers assigned to the team who were involved in the incident, including the reporting officer.",Number between 1 and 99,Mandatory - Conditional,"Mandatory IF Report Type = ""Team"".
",Integer,,Interval/Ratio,,
UoF_Main_Records,Attire,Attire,Type of attire of the reporting officer at the time of the use of force incident,"Non-Uniform
Uniform",Mandatory,,Text,,Nominal,,
UoF_Main_Records,AssignmentType,Assignment Type,Type of assignment the officer is assigned at the time of the force incident,"Administrative (e.g., station duty)
Canine
Containment
Court Appearance
Court Security
Drugs
Guns and Gangs, ROPE, Other Specialized Units
Investigations (CIB, Other Major Crime)
Marine
Team
Off Duty
Paid Duty
Patrol (e.g., general, foot, bicycle, ATV, snowmobile)
Prisoner Transportation/Care/Control
Public Order
Tactical
Targeted Community Response Units/Hostage Rescue
Traffic
Other",Mandatory,"To reduce the risk of re-identification, for privacy considerations, the following assignment types have been grouped into the category ""Targeted Community Response Units/Hostage Rescue"":
- Community Liaison, School Resource
- Community Oriented/Directed Response
- Hostage Rescue
- Mental Health Response Unit/Mobile Crisis Response Team.

ATV = All-Terrain Vehicle.
ROPE = Repeat Offender Parole Enforcement.

",Text,,Nominal,Yes ,Some response options were grouped to ensure protection of privacy. See comments in the Additional Notes section.
UoF_Main_Records,IncidentType,Incident Type,Type of incident the officer responded or was dispatched to,"Active Attacker
Alarm
Animal Complaint
Assisting Other /Agency
(e.g., EMS, animal welfare inspectors
Barricaded Individual/Disturbance/Individual in Crisis/Wellness/Safety Check
Executing Warrant (e.g., DNA, arrest, search)
Family/Neighbour/Other Type of Dispute
Humane Destruction of Animal
Investigation (follow-up, ongoing)
Other Federal/Provincial Statutes (e.g., LLA)
Person Stop
Police Custody Related (e.g. prisoner control, fingerprinting, lock-up area)
Property Crime
Public Order
Stolen Vehicle
Traffic (e.g., RIDE, vehicle collision)
Violent Crime (including Intimate Partner Violence)
Weapon(s)",Mandatory,"Incidents involving Humane Destruction of Animal do not involve members of the public, therefore they are not part of race-based analysis.

To reduce the risk of re-identification, for privacy considerations, incidents involving: 
- Barricaded Individual
- Disturbance (e.g., noise complaint, unknown trouble, unwanted Individual)
- Individual in Crisis (e.g., mental health, suicide threat), and
- Wellness/Safety Check
have been  grouped under the category ""Barricaded Individual/Disturbance/Individual in Crisis/Wellness/Safety Check"" and incidents involving:
- Intimate Partner Violence (IPV)/Dispute, and
- Violent Crime (non-IPV) (e.g., assault, car-jacking, robbery, homicide) 
 have been grouped under the category ""Violent Crime (including Intimate Partner Violence)"".",Text,,Nominal,Yes ,Some response options were grouped to ensure protection of privacy. See comments in the Additional Notes section.
UoF_Main_Records,HumaneDestructionAnimal_Distance,Humane Destruction of Animal Distance,Distance between the officer and the animal when force was used,"Less than 3 metres (approx. 10ft)
3 to 7 Metres (approx. 10 to 23 ft)
Greater than 7 metres (approx. 23 ft)",Mandatory - Conditional,"Mandatory IF Incident Type =""Humane Destruction of Animal"", otherwise Not Applicable.",Text,,Ordinal,,
UoF_Main_Records,HumaneDestructionAnimal_Handgun,Humane Destruction of Animal - Handgun,"Specifies if handgun was used to humanely destroy an animal

","1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF Incident Type =""Humane Destruction of Animal"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,HumaneDestructionAnimal_Rifle,Humane Destruction of Animal - Rifle,Specifies if rifle was used to humanely destroy an animal,"1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF Incident Type =""Humane Destruction of Animal"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,HumaneDestructionAnimal_Shotgun,Humane Destruction of Animal - Shotgun,Specifies if shotgun was used to humanely destroy an animal,"1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF Incident Type =""Humane Destruction of Animal"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,HumaneDestructionAnimal_NumberRoundsDischarged,Humane Destruction of Animal - Number of Rounds Discharged,Refers to the number of rounds discharged from the firearm used by the officer for humane destruction of animal,Number between 1 and 9 ,Mandatory - Conditional,"Mandatory IF Incident Type =""Humane Destruction of Animal"", otherwise Not Applicable.",Integer,,Interval/Ratio,,
UoF_Main_Records,InteractionType,Individual or Animal Interaction,Specifies if the reporting involved interaction with  a Individual or animal,"Interaction with Individuals)
No Interaction with Individual(s)
Interaction with Animal",Mandatory - Conditional,"The variable collected from the Use of Force Report was called ""partA_numberSubjects"" with the options 1,2 and 3 corresponding to the type of interaction with either individual(s) or animal.
1=Interaction with individual(s)
2=No Interaction with individual(s)
3=Interaction with animal only. 

Option 1 (Interaction with individual(s)) may be used in a situation where the officer used reportable force (as per regulation R.R.O. 1990, Reg. 926, Equipment and Use of Force | https://www.ontario.ca/laws/regulation/900926) on one or more individuals.

Option 2 (No Interaction with individual(s)) may be used in a situation where the officer responded to an incident with your handgun drawn in the presence of a member(s) of the public, but the subject fled without your being able to observe, identify or interact with them.

Option 3 (Interaction with animal only) may be used in a situation when the officer used force (e.g., CEW or firearm) to defend themselves against an aggressive animal. This option should not be confused with humane destruction of an animal which can be selected under “Incident Type”.

This variable was renamed to make it easier for the user to understand.
Mandatory IF Incident Type is not equal to ""Humane Destruction of Animal"".",Integer,,Interval/Ratio,,
UoF_Main_Records,NumberIndividuals,Number of Individuals ,Number of individuals on whom reportable force was used,Number between 1 and 99 ,Mandatory - Conditional,"Mandatory IF Individual or Animal Interaction = ""Interaction with Individual(s)"".",Integer,,Interval/Ratio,Yes ,Correcting values based on additional information from the narrative and other associated reports
UoF_Main_Records,NumberOtherOfficers,Number of Officers,Number of officers (other than the reporting officer) directly involved in the force incident,Number between 0 and 99 ,Mandatory - Conditional,"Mandatory IF Individual or Animal Interaction = ""Interaction with Individua(s)"".",Integer,,Interval/Ratio,Yes ,Correcting values based on additional information from the narrative and other associated reports
UoF_Main_Records,OfficerInvolvedInjuries_PhysicalInjuries,Officer Involved - Physical Injuries,Specifies whether the reporting officer sustained physical injuries as a result of force they used,"Yes
No",Mandatory - Conditional,"Mandatory IF Number of Individuals is Not Null AND Report Type = ""Individual"". The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied.",Text,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_No,Officer Involved - Treatment - None,Specifies if the reporting officer did not require treatment for the injury caused by their use of force.,"1 
Blank",Mandatory - Conditional,"At least one of 7 single (IF this specific option is selected, no other additional options can be selected) or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_FirstAid,Officer Involved - Treatment - First Aid,Specifies whether the reporting officer needed first aid treatment for the injury caused by their use of force,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_MedicalPersonnelScene,Officer Involved - Treatment - Medical Personnel at the Scene,Specifies whether the reporting officer needed medical attention by Personnel at scene for the injury caused by their use of force,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_AdmissionMedicalFacility,Officer Involved - Treatment - Admission at Medical Facility,Specifies whether the reporting officer needed to be admitted to medical facility for the injury caused by their use of force,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_MedicalFacility,Officer Involved - Treatment - at Medical Facility,Specifies whether the reporting officer needed medical attention at facility for the injury caused by their use of force,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_Unknown,Officer Involved - Treatment - Unknown,Specifies whether the reporting officer's treatment for the injury caused by their use of force was unknown,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,OfficerInvolvedInjuries_Treatment_Other,Officer Involved - Treatment - Other,Specifies whether the reporting officer needed other treatment  for the injury caused by their use of force,"1 
Blank",Mandatory - Conditional,"At least one of 7 single or multi-select options is mandatory IF Report Type = ""Individual"" AND there were Officer involved injuries because of the use of force applied. The report type ""Individual"" refers to the individual officer, not to the individual to whom the force was applied. 
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_EffectArrest,Reason for Use of Force - Effect Arrest,Specifies 'Effect Arrest' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_PreventOffence,Reason for Use of Force - Prevent Offence,Specifies 'Prevent an Offence' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_PreventEscape,Reason for Use of Force - Prevent Escape,Specifies 'Prevent Escape ' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_ProtectOtherOfficers,Reason for Use of Force - Protect Other Officers,Specifies 'Protect Other Officer(s)' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_ProtectPublic,Reason for Use of Force - Protect Public,Specifies 'Protect Public (including victims)' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_ProtectSelf,Reason for Use of Force - Protect Self,Specifies 'Protect Self' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_ProtectIndividual,Reason for Use of Force - Protect Individual(s),Specifies 'Protect Individual(s)' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_Unintentional,Reason for Use of Force - Unintentional,Specifies 'Unintentional' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_ReasonUseOfForce_Other,Reason for Use of Force - Other,Specifies 'Other' as the reason the reporting officer decided to use force when no interaction with an individual occurred,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF No Interaction with Individual(s).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_CEW_Check,Type of Force Used - CEW,Specifies that 'CEW was used unintentionally' by the reporting officer when there was no interaction with an individual,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional"".
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_CEW_Discharged,Type of Force Used - CEW - Discharged,Specifies that CEW was discharged unintentionally by the reporting officer when there was no interaction with an individual,"1 
Blank",Mandatory - Conditional,"Mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional""  AND  the type of force used is CEW.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_Handgun_Check,Type of Force Used - Handgun,Specifies handgun was used by the reporting officer unintentionally when there was no interaction with  an individual,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF No Interaction with Individual(s )option was selected AND the reason for use of force was ""Unintentional"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_Handgun_Drawn,Type of Force Used - Handgun - Drawn,Specifies handgun was drawn unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"At least one of 2 multi-select options is mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional"" AND  the type of force used is handgun
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_Handgun_Discharged,Type of Force Used - Handgun - Drawn -Discharged,Specifies handgun was discharged unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"At least one of 2 multi-select options is mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional"" AND  the type of force used is handgun.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_Rifle_Check,Type of Force Used -  Rifle,Specifies rifle was used unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional.
Blank = Not selected"".",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_Rifle_Discharged,Type of Force Used -  Rifle -Discharged,Specifies rifle was discharged unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"Mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional""  AND  the type of force used is Rifle
Blank = Not selected",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_ShotgunLethal_Check,Type of Force Used - Lethal Shotgun,Specifies shotgun was used unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional"".
Blank = Not selected.
",Integer,,Boolean,,
UoF_Main_Records,NoInteractionIndividual_TypeForceUsed_Firearm_ShotgunLethal_Discharged,Type of Force Used - Lethal Shotgun -Discharged,Specifies shotgun was discharged unintentionally by the reporting officer when there was no interaction with the Individual,"1 
Blank",Mandatory - Conditional,"Mandatory IF No Interaction with Individual(s) option was selected AND the reason for use of force was ""Unintentional""  AND  the type of force used is Shotgun (Lethal).
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_EffectArrest,Reason for Use of Force - Effect Arrest,Specifies 'Effect Arrest' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_PreventOffence,Reason for Use of Force - Prevent Offence,Specifies 'Prevent an Offence' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_PreventEscape,Reason for Use of Force - Prevent Escape,Specifies 'Prevent Escape' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_ProtectOtherOfficers,Reason for Use of Force - Protect Other Officers,Protect Other Officer(s)' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_ProtectPublic,Reason for Use of Force - Protect Public,Specifies 'Protect Public (including victims)' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_ProtectSelf,Reason for Use of Force - Protect Self,Specifies 'Protect Self' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_ProtectIndividual,Reason for Use of Force - Protect Individual(s),Specifies 'Protect Individual(s)' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
