File Name,Variable Name,Variable Label,Variable Definition,Data Values,Requirement Status in the Use of Force Report,Additional Notes,Data Type,Data Format,Measurement Level,Recoded Variable Flag,Recoded Variable Notes
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_Unintentional,Reason for Use of Force - Unintentional,Specifies 'Unintentional' as the reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_ReasonUseOfForce_Other,Reason for Use of Force - Other,Other' reason(s) the reporting officer decided to use force when the incident involved an animal only,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_TypeForceUsed_CEW,No Individual- Animal Only -Type Force Used - CEW,Specifies CEW was used by the reporting officer during the animal only incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,NoIndividualAnimalOnly_TypeForceUsed_Firearm,No Individual- Animal Only -Type Force Used - Firearm,Specifies firearm was used by the reporting officer during the animal only incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF None(animal only) option was selected.
Blank = Not selected.",Integer,,Boolean,,
UoF_Main_Records,Inclusion_SOLGEN_ARA_Analysis,Inclusion in SOLGEN UoF ARA Analysis,Internal categorization of the type of record/report based on inclusion or exclusion status in the ministry's race-based Use of Force analysis,"Yes
No",,"The reports excluded from SOLGEN UoF ARA Analysis (the ones having the  'No' value) are the  Use of Force reports pertaining to the incidents involving no interaction with human or reports involving only animal(s), including humane destruction of animals.",Text,,Boolean,,
UoF_Individual_Records,Id_,Row ID,This variable is auto-generated when the dataset is uploaded to the Ontario Data Catalogue ,,,"This variable cannot be used to link datasets, as the same _id will likely represent different records across different datasets.",Integer,,Nominal,,
UoF_Individual_Records,BatchFileName,Batch File Name,Unique identifier for each use of force report submitted,,,"This is an internal autogenerated identifier based on the report submission ID. This is a linking variable between UoF_Main_Records, UoF_Individual_Records, UoF_Weapon_Records, UoF_Probe_Records Tables",Text,,Nominal,,
UoF_Individual_Records,Indiv_Index,Individual Index,"Index for each of the individuals on whom reportable use of force was used, within a Use of Force report.

",Number between 1 and 99,Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more. This is a linking variable between UoF_Individual_Records,  UoF_Weapon_Records and UoF_Probe_Records Tables.
The Individual Index may not correspond to the Number of Individuals in the UoF_Main_Records.csv file. This discrepancy arises when, in the analysis stage, records are removed from the UoF_Individual_Records.csv file as the individual(s) do not qualify as reportable use of force being applied. Consequently, the Individual Index count may be higher than the number of individual records in the  UoF_Individual_Records.csv file.",Integer,,Nominal,,
UoF_Individual_Records,Race,,"Race category that best describes the individual(s), as perceived by the officer at the time the decision was made to use force","Black
East/Southeast Asian 
Indigenous 
Latino 
Middle Eastern 
South Asian 
White",Mandatory - Conditional,"The officer’s assessment of racial identity during the incident was informed by observable characteristics such as skin tone, hair texture, and facial structure, along with additional contextual information (neighbourhood, previous knowledge, etc.) that could influence perceptions of an individual’s racial background.
The race categories are in accordance with the Standards for Participant Observer Information of Race, included in the Ontario's Anti Racism Data Standards.
Mandatory IF the report is for 1 Individual or more.",Text,,Nominal,,
UoF_Individual_Records,DifficultyPerceiving,Difficulty Perceiving Race,Specifies whether the reporting officer had difficulty perceiving the race of the individual,"Yes
No",Mandatory - Conditional,Mandatory IF the report is for 1 Individual or more.,Text,,Boolean,,
UoF_Individual_Records,AgeCategory,Age Category,"Age category of the individual, as perceived by the reporting officer at the time the decision was made to use force ","17 and younger
18 – 24 
25 – 34 
35 – 44 
45 – 54 
55 – 64 
65 and older",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more.
The ""Under 12"" and ""12-17"" have been grouped into ""17 and under""  to reduce the risk of re-identification.",Text,,Ordinal,,
UoF_Individual_Records,Gender,Gender,"Gender of the individual, as perceived by the reporting officer at the time the decision was made to use force","Male
Female
Trans/Non-binary/Other",Mandatory - Conditional,Mandatory IF the report is for 1 Individual or more.,Text,,Nominal,,
UoF_Individual_Records,DistanceBetweenOfficerAndIndividual,Distance Between Officer and Individual,Distance between the reporting officer and the individual when the decision was made to use force,"Less than 3 metres (approx. 10ft)
3 to 7 Metres (approx. 10 to 23 ft)
Greater than 7 metres (approx. 23 ft)",Mandatory - Conditional,Mandatory IF the report is for 1 Individual or more.,Text,,Ordinal,,
UoF_Individual_Records,ReasonUseOfForce_EffectArrest,Reason for Use of Force - Effect Arrest,Specifies 'effect arrest' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_PreventOffence,Reason for Use of Force - Prevent Offence,Specifies 'prevent offence' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_PreventEscape,Reason for Use of Force - Prevent Escape,Specifies 'prevent escape' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_ProtectOtherOfficers,Reason for Use of Force - Protect Other Officers,Specifies 'protect other officer(s)' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_ProtectPublic,Reason for Use of Force - Protect Public,Specifies 'protect public (including victims)' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_ProtectSelf,Reason for Use of Force - Protect Self,Specifies 'protect self' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_ProtectIndividual,Reason for Use of Force - Protect Individual(s),Specifies 'protect individual(s)' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_Unintentional,Reason for Use of Force - Unintentional,Specifies 'unintentional' as the reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,ReasonUseOfForce_Other,Reason for Use of Force - Other,Specifies 'other' reason the reporting officer decided to use force,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,FactorsInfluenceResponse_NatureIncident,Factors Influencing Officer Response - Incident Nature of Call,Information/factors that influenced the reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,FactorsInfluenceResponse_PastHistory,Factors Influencing Officer Response - Past History,individual's past history as factor that influenced reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,FactorsInfluenceResponse_PhysicalSizeStrength,Factors Influencing Officer Response - Physical Size- Strength,"individual's physical size, strength, abilities as factors that influenced reporting officer's response during the force incident","1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,FactorsInfluenceResponse_OtherFactors,Factors Influencing Officer Response - Other,"Other factors (e.g. CPIC, dispatch) that influenced reporting officer's response during the force incident","1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,IndividualActions_ResistantPassive,Individual Actions - Resistant Passive,Passive resistance as factor that influenced reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,IndividualActions_ResistantActive,Individual Actions - Resistant Active,Active resistance as factor that influenced reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,IndividualActions_Assaultive,Individual Actions - Assaultive,Assaultive actions as factors that influenced reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,IndividualActions_SeriousBodilyHarmDeath,Individual Actions - Serious Bodily Harm,Actions threatening/causing serious bodily harm or death as factors that influenced reporting officer's response during the force incident,"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,PerceiveAccessWeapon,Perceived Access to Weapon,Identify if the reporting officer perceived that individual(s) has access to weapon(s),"1 
Blank",Mandatory - Conditional,"At least one of 9 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DirectionsToComply,Officer Response - Direction to Comply,Specifies whether the reporting officer issued directions for the individual to comply,"Yes
No",Mandatory - Conditional,Mandatory IF the report is for 1 Individual or more.,Text,,Boolean,,
UoF_Individual_Records,OfficerResponses_Comply,Officer Response - Individual Complied,Specifies whether the individual complied,"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND officer issued directions to the Individual comply
",Text,,Boolean,,
UoF_Individual_Records,OfficerResponses_AttemptDeescalation,Officer Response - Attempt/Use De-escalation,Specifies whether the reporting officer attempted/used de-escalation technique(s),"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
",Text,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Communication,Officer Response - Use De-escalation Techniques - Communication,Specifies communication as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Containment,Officer Response - Use De-escalation Techniques - Containment,Specifies containment as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Cover,Officer Response - Use De-escalation Techniques - Cover,Specifies cover as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Distance,Officer Response - Use De-escalation Techniques - Distance,Specifies distance as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Repositioning,Officer Response - Use De-escalation Techniques - Repositioning,Specifies repositioning as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques
Blank = Not selected
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Teamwork,Officer Response - Use De-escalation Techniques - Teamwork,Specifies teamwork as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques
Blank = Not selected
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Time,Officer Response - Use De-escalation Techniques - Time,Specifies time as a de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_DeescalationTechniques_Other,Officer Response - Use De-escalation Techniques - Other,Specifies 'Other' method of de-escalation technique(s) the reporting officer attempted/used,"1 
Blank",Mandatory - Conditional,"At least one of 8 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,Yes ,'Other' category includes instances where information was not provided for this question
UoF_Individual_Records,OfficerResponses_AssistControllingBehaviour,Officer Response - Assist Controlling Behaviour,Indicates whether the de-escalation techniques assisted in controlling the individual's behaviour,"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND the officer attempted de-escalation techniques.
",Text,,Boolean,,
UoF_Individual_Records,OfficerResponses_Reason_ImminentThreat,Officer Response - Reason - Imminent Threat,Specifies if imminent threat was the reason the reporting officer did not attempt use any de-escalation techniques with the individual(s),"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer did not attempt any de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_Reason_ActionRequiredImmediately,Officer Response - Reason - Action Required Immediately,Specifies if action was required immediately as the reason the reporting officer did not attempt/use any de-escalation techniques with the individual(s),"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer did not attempt any de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_Reason_DeescalationUsedOtherOfficers,Officer Response - Reason - Use De-escalation Used/Attempted by Other Officers,Specifies if de-escalation used/attempted by other officers present as the reason the reporting officer did not attempt/use any de-escalation techniques with the individual(s),"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer did not attempt any de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,OfficerResponses_Reason_Other,Officer Response - Reason - Other,"Specifies if ""Other' reason why the reporting officer did not attempt/use any de-escalation techniques with the individual(s)","1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more AND the officer did not attempt any de-escalation techniques.
Blank = Not selected.
",Integer,,Boolean,Yes ,'Other' category includes instances where information was not provided for this question
UoF_Individual_Records,TypeForceUsed_PhysicalControl_Check,Type Force Used - Physical Control,Specifies if physical control was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_EscortTechniques,Type Force Used - Physical Control - Escort Techniques,Specifies if escort techniques were the types of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_Grounding,Type Force Used - Physical Control - Grounding,Specifies if grounding was the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'
Blank = Not selected
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_JointLocks,Type Force Used - Physical Control - Joint Locks,Specifies if joint locks were the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_Pinning,Type Force Used - Physical Control - Pinning,Specifies if pinning was the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'
Blank = Not selected
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_PressurePoints,Type Force Used - Physical Control - Pressure Points,Specifies if pressure points were the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_Strikes,Type Force Used - Physical Control - Strikes,Specifies if strikes were the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'
Blank = Not selected
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_Other,Type Force Used - Physical Control - Other,Specifies if any other physical controls were the type of physical control used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_PhysicalControl_AssistControllingBehaviour,Type Force Used - Physical Control - Assist Controlling Behaviour,Specifies whether the use of physical control assisted in controlling the individual's behaviour,"Yes
No",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Physical Control'.
",Text,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_Check,Type Force Used - Intermediate Weapon,Specifies if an intermediate weapon was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 4 multi-select options is mandatory IF the report is for 1 Individual or more.
Blank = Not selected.",Integer,,Boolean,Yes ,"Where data was missing, it was supplemented with information from the occurrence narrative, where available"
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_OC_Check,Type Force Used - Intermediate Weapon -OC,Specifies if OC was used as an intermediate weapon by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon"".
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_OC_AssistControllingBehaviour,Type Force Used - Intermediate Weapon -OC - Assist Controlling Behaviour,Specifies whether the use of OC assisted in controlling the individual's behaviour,"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""OC (pepper spray)"".",Text,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_Baton_Check,Type Force Used - Intermediate Weapon - Baton,Specifies if an intermediate weapon such as baton was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon'.
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_Baton_Hard,Type Force Used - Intermediate Weapon - Baton - Hard,Specifies if an intermediate weapon such as hard baton was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 2 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Baton"".
Blank = Not selected.
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_baton_Soft,Type Force Used - Intermediate Weapon - Baton - Soft,Specifies if an intermediate weapon such as soft baton was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 2 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Baton"".
",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_Baton_AssistControllingBehaviour,Type Force Used - Intermediate Weapon - Assist Controlling Behaviour,Specifies whether the use of the baton assisted in controlling the individual's behaviour,"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Baton"".",Text,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_ConductedEnergyWeapon_Check,Type Force Used - Intermediate Weapon - Conducted Energy Weapon,Specifies if a conducted energy weapon was used by the reporting officer,"1 
Blank",Mandatory - Conditional,"At least one of 3 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon'.
Blank = Not selected.

",Integer,,Boolean,Yes ,"Where data was missing, it was supplemented with information from the occurrence narrative, where available"
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_ConductedEnergyWeapon_AssistControllingBehaviour,Type Force Used - Intermediate Weapon - Conducted Energy Weapon - Assist Controlling Behaviour,Specifies if use of the conducted energy weapon assisted in controlling the individual's behaviour,"Yes
No",Mandatory - Conditional,"Mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Conducted Energy Weapon (CEW)"".",Text,,Boolean,Yes ,"Where data was missing, it was supplemented with information from the occurrence narrative, where available"
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_ConductedEnergyWeapon_WhyNot_CartridgeMalfunction,Type Force Used - Intermediate Weapon - Conducted Energy Weapon - Why Not - Cartridge Malfunction ,Specifies cartridge malfunction as the reason the conducted energy weapon used in Cartridge/Probe deployment mode did not assist in controlling the individual's behaviour,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Conducted Energy Weapon (CEW)"" AND Weapon was Discharged AND Weapon did not assist in controlling behaviour AND deployment mode was ""Cartridge/Probe"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_ConductedEnergyWeapon_WhyNot_Disconnect,Type Force Used - Intermediate Weapon - Conducted Energy Weapon - Why Not - Disconnect,Specifies disconnect as the reason the conducted energy weapon used in Cartridge/Probe deployment mode did not assist in controlling the individual's behaviour,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Conducted Energy Weapon (CEW)"" AND Weapon was Discharged AND Weapon did not assist in controlling behaviour AND deployment mode was ""Cartridge/Probe"".
Blank = Not selected.",Integer,,Boolean,,
UoF_Individual_Records,TypeForceUsed_IntermediateWeapon_ConductedEnergyWeapon_WhyNot_InsufficientProbeSpread,Type Force Used - Intermediate Weapon - Conducted Energy Weapon - Why Not - Insufficient Probe Spread,Specifies insufficient probe spread as the reason the conducted energy weapon used in Cartridge/Probe deployment mode did not assist in controlling the individual's behaviour,"1 
Blank",Mandatory - Conditional,"At least one of 7 multi-select options is mandatory IF the report is for 1 Individual or more AND the type of force used is ""Intermediate Weapon' AND the weapon used is ""Conducted Energy Weapon (CEW)"" AND Weapon was Discharged AND Weapon did not assist in controlling behaviour AND deployment mode was ""Cartridge/Probe"".
Blank = Not selected.",Integer,,Boolean,,
