_id,BatchFileName,Indiv_Index,ConductedEnergyWeapon_CartridgeProbe_CartridgeProbeCycles_Cyc
1,931589034,1,Single Cycle (5 seconds)
2,865654144,1,Single Cycle (5 seconds)
3,213372872,1,Single Cycle (5 seconds)
4,939537346,1,Single Cycle (5 seconds)
5,418182568,1,Single Cycle (5 seconds)
6,299601154,1,Single Cycle (5 seconds)
7,709049767,1,Single Cycle (5 seconds)
8,120522457,1,Single Cycle (5 seconds)
9,374636783,1,Extended Cycle (more than 5 seconds)
10,782319505,1,Single Cycle (5 seconds)
11,607847322,1,Single Cycle (5 seconds)
12,390849972,1,Extended Cycle (more than 5 seconds)
13,975069934,1,Single Cycle (5 seconds)
14,819649184,1,Single Cycle (5 seconds)
15,951473173,1,Single Cycle (5 seconds)
16,975141418,1,Single Cycle (5 seconds)
17,975141418,1,Extended Cycle (more than 5 seconds)
18,353609312,1,Multiple Cycles
19,735347592,1,Single Cycle (5 seconds)
20,440897985,1,Single Cycle (5 seconds)
21,564233641,1,Multiple Cycles
22,431709940,1,Single Cycle (5 seconds)
23,531374050,1,Single Cycle (5 seconds)
24,362713843,1,Single Cycle (5 seconds)
25,671111674,1,Single Cycle (5 seconds)
26,635753470,1,Single Cycle (5 seconds)
27,840677078,1,Single Cycle (5 seconds)
28,639552540,1,Single Cycle (5 seconds)
29,371453600,1,Single Cycle (5 seconds)
30,192114302,1,Single Cycle (5 seconds)
31,669542330,1,Single Cycle (5 seconds)
32,198724058,1,Single Cycle (5 seconds)
33,985646253,2,Single Cycle (5 seconds)
34,969854684,1,Multiple Cycles
35,621261841,1,Extended Cycle (more than 5 seconds)
36,635698103,1,Extended Cycle (more than 5 seconds)
37,162723180,1,Single Cycle (5 seconds)
38,475111630,1,Extended Cycle (more than 5 seconds)
39,434126130,1,Single Cycle (5 seconds)
40,550087882,1,Single Cycle (5 seconds)
41,781334850,1,Single Cycle (5 seconds)
42,936933115,1,Single Cycle (5 seconds)
43,453824963,1,Extended Cycle (more than 5 seconds)
44,659206263,1,Multiple Cycles
45,873643800,1,Single Cycle (5 seconds)
46,738828244,1,Single Cycle (5 seconds)
47,435785379,1,Multiple Cycles
48,529616637,1,Multiple Cycles
49,532369427,1,Single Cycle (5 seconds)
50,611218655,1,Single Cycle (5 seconds)
51,237890821,1,Single Cycle (5 seconds)
52,955651626,1,Single Cycle (5 seconds)
53,724915324,1,Single Cycle (5 seconds)
54,891565886,1,Single Cycle (5 seconds)
55,165701522,1,Single Cycle (5 seconds)
56,808397494,1,Single Cycle (5 seconds)
57,722508247,1,Single Cycle (5 seconds)
58,548379103,1,Single Cycle (5 seconds)
59,263335255,1,Single Cycle (5 seconds)
60,189356180,1,Single Cycle (5 seconds)
61,735991810,1,Single Cycle (5 seconds)
62,912310041,1,Single Cycle (5 seconds)
63,823934920,1,Single Cycle (5 seconds)
64,541958361,1,Single Cycle (5 seconds)
65,470439237,1,Single Cycle (5 seconds)
66,234956736,1,Single Cycle (5 seconds)
67,272741423,1,Single Cycle (5 seconds)
68,809419242,1,Single Cycle (5 seconds)
69,175962468,1,Single Cycle (5 seconds)
70,471554721,1,Single Cycle (5 seconds)
71,750720082,1,Multiple Cycles
72,479264133,1,Multiple Cycles
73,213561889,1,Single Cycle (5 seconds)
74,897846409,1,Single Cycle (5 seconds)
75,616515906,1,Multiple Cycles
76,787289866,1,Multiple Cycles
77,420435394,1,Multiple Cycles
78,867448856,1,Single Cycle (5 seconds)
79,375016420,1,Single Cycle (5 seconds)
80,113275399,1,Single Cycle (5 seconds)
81,643452295,1,Extended Cycle (more than 5 seconds)
82,847848064,1,Extended Cycle (more than 5 seconds)
83,303718248,1,Single Cycle (5 seconds)
84,743999778,1,Single Cycle (5 seconds)
85,550820591,1,Single Cycle (5 seconds)
86,182718912,1,Single Cycle (5 seconds)
87,245483301,1,Multiple Cycles
88,711856077,1,Multiple Cycles
89,567077414,1,Single Cycle (5 seconds)
90,411039497,1,Single Cycle (5 seconds)
91,507135555,1,Single Cycle (5 seconds)
92,492778388,1,Single Cycle (5 seconds)
93,706726796,1,Single Cycle (5 seconds)
94,444863581,1,Single Cycle (5 seconds)
95,878279077,1,Multiple Cycles
96,953461663,1,Single Cycle (5 seconds)
97,765613984,1,Single Cycle (5 seconds)
98,936259609,1,Single Cycle (5 seconds)
99,270728590,1,Single Cycle (5 seconds)
100,781870651,1,Single Cycle (5 seconds)
101,933522788,1,Multiple Cycles
102,348989793,1,Multiple Cycles
103,688630656,1,Single Cycle (5 seconds)
104,901056896,1,Single Cycle (5 seconds)
105,801661506,1,Single Cycle (5 seconds)
106,523389565,1,Single Cycle (5 seconds)
107,747865229,1,Single Cycle (5 seconds)
108,579566151,1,Single Cycle (5 seconds)
109,703880414,1,Single Cycle (5 seconds)
110,629058967,1,Single Cycle (5 seconds)
111,508359587,1,Single Cycle (5 seconds)
112,483960113,1,Single Cycle (5 seconds)
113,828503764,1,Single Cycle (5 seconds)
114,133230323,1,Extended Cycle (more than 5 seconds)
115,894055612,1,Single Cycle (5 seconds)
116,375119151,1,Single Cycle (5 seconds)
117,157027848,1,Single Cycle (5 seconds)
118,276452255,1,Single Cycle (5 seconds)
119,962122294,1,Multiple Cycles
120,371339273,1,Single Cycle (5 seconds)
121,574555539,1,Single Cycle (5 seconds)
122,373829134,1,Single Cycle (5 seconds)
123,386255174,1,Multiple Cycles
124,697763301,1,Multiple Cycles
125,453511131,1,Extended Cycle (more than 5 seconds)
126,395158791,1,Single Cycle (5 seconds)
127,504616828,1,Single Cycle (5 seconds)
128,427799735,1,Single Cycle (5 seconds)
129,430412421,1,Single Cycle (5 seconds)
130,629538512,1,Extended Cycle (more than 5 seconds)
131,538939996,1,Single Cycle (5 seconds)
132,745207585,1,Single Cycle (5 seconds)
133,806176426,1,Single Cycle (5 seconds)
134,660642640,1,Multiple Cycles
135,357118729,1,Single Cycle (5 seconds)
136,130633428,1,Single Cycle (5 seconds)
137,380718317,1,Single Cycle (5 seconds)
138,326538369,1,Single Cycle (5 seconds)
139,355252065,1,Single Cycle (5 seconds)
140,828083683,1,Multiple Cycles
141,845173022,1,Extended Cycle (more than 5 seconds)
142,614597838,1,Single Cycle (5 seconds)
143,614597838,1,Extended Cycle (more than 5 seconds)
144,563609203,1,Single Cycle (5 seconds)
145,579609379,1,Single Cycle (5 seconds)
146,579609379,1,Extended Cycle (more than 5 seconds)
147,988246483,1,Single Cycle (5 seconds)
148,443690357,1,Single Cycle (5 seconds)
149,391444710,1,Single Cycle (5 seconds)
150,824421015,1,Single Cycle (5 seconds)
151,274264879,1,Single Cycle (5 seconds)
152,566229812,1,Single Cycle (5 seconds)
153,566229812,1,Extended Cycle (more than 5 seconds)
154,479624013,1,Extended Cycle (more than 5 seconds)
155,607397845,1,Single Cycle (5 seconds)
156,379398969,1,Single Cycle (5 seconds)
157,491046740,1,Extended Cycle (more than 5 seconds)
158,495518066,1,Extended Cycle (more than 5 seconds)
159,266758576,1,Single Cycle (5 seconds)
160,381844091,1,Single Cycle (5 seconds)
161,438380308,1,Single Cycle (5 seconds)
162,320357713,1,Single Cycle (5 seconds)
163,837355370,1,Single Cycle (5 seconds)
164,809418139,1,Multiple Cycles
165,446272881,1,Multiple Cycles
166,998412072,1,Single Cycle (5 seconds)
167,310810992,1,Single Cycle (5 seconds)
168,310810992,1,Multiple Cycles
169,837573854,1,Single Cycle (5 seconds)
170,339613855,1,Single Cycle (5 seconds)
171,810576734,1,Single Cycle (5 seconds)
172,832512153,1,Multiple Cycles
173,824343983,1,Single Cycle (5 seconds)
174,173823597,1,Single Cycle (5 seconds)
175,468622197,1,Single Cycle (5 seconds)
176,427127339,1,Single Cycle (5 seconds)
177,132646327,1,Multiple Cycles
178,249350875,1,Multiple Cycles
179,278384494,1,Single Cycle (5 seconds)
180,811046738,1,Single Cycle (5 seconds)
181,293306842,1,Multiple Cycles
182,183104018,1,Single Cycle (5 seconds)
183,183104018,1,Multiple Cycles
184,483367720,1,Single Cycle (5 seconds)
185,483002199,1,Extended Cycle (more than 5 seconds)
186,509277602,1,Single Cycle (5 seconds)
187,783857483,1,Single Cycle (5 seconds)
188,624090651,1,Single Cycle (5 seconds)
189,844634155,1,Single Cycle (5 seconds)
190,210219794,1,Extended Cycle (more than 5 seconds)
191,621222220,1,Single Cycle (5 seconds)
192,249837744,1,Single Cycle (5 seconds)
193,885618456,1,Multiple Cycles
194,646208032,1,Single Cycle (5 seconds)
195,839381316,1,Single Cycle (5 seconds)
196,906757924,1,Extended Cycle (more than 5 seconds)
197,629699793,1,Single Cycle (5 seconds)
198,757460014,1,Multiple Cycles
199,314148342,1,Single Cycle (5 seconds)
200,995036311,1,Single Cycle (5 seconds)
201,995036311,1,Multiple Cycles
202,766024683,1,Single Cycle (5 seconds)
203,559486562,1,Single Cycle (5 seconds)
204,327971400,1,Single Cycle (5 seconds)
205,569722125,1,Single Cycle (5 seconds)
206,199292808,1,Single Cycle (5 seconds)
207,249967660,1,Single Cycle (5 seconds)
208,697214729,1,Single Cycle (5 seconds)
209,805983175,1,Single Cycle (5 seconds)
210,809544686,1,Multiple Cycles
211,485541385,1,Single Cycle (5 seconds)
212,153939955,1,Single Cycle (5 seconds)
213,160364041,1,Single Cycle (5 seconds)
214,780487571,1,Single Cycle (5 seconds)
215,540353292,1,Single Cycle (5 seconds)
216,865669863,1,Single Cycle (5 seconds)
217,145204587,1,Multiple Cycles
218,335773828,1,Single Cycle (5 seconds)
219,434935515,1,Multiple Cycles
220,553347620,1,Extended Cycle (more than 5 seconds)
221,538631999,1,Single Cycle (5 seconds)
222,442886315,1,Single Cycle (5 seconds)
223,577169348,1,Single Cycle (5 seconds)
224,137804540,1,Single Cycle (5 seconds)
225,820437407,1,Single Cycle (5 seconds)
226,820437407,1,Multiple Cycles
227,857954763,1,Multiple Cycles
228,957179895,1,Single Cycle (5 seconds)
229,489878143,1,Single Cycle (5 seconds)
230,698798495,1,Single Cycle (5 seconds)
231,698798495,1,Multiple Cycles
232,451916155,1,Multiple Cycles
233,180932213,1,Single Cycle (5 seconds)
234,697129115,1,Single Cycle (5 seconds)
235,147016845,1,Single Cycle (5 seconds)
236,766270897,1,Single Cycle (5 seconds)
237,812060875,1,Single Cycle (5 seconds)
238,396495323,1,Single Cycle (5 seconds)
239,384749405,1,Single Cycle (5 seconds)
240,513839931,1,Single Cycle (5 seconds)
241,267895580,1,Single Cycle (5 seconds)
242,143997642,1,Single Cycle (5 seconds)
243,826267052,1,Multiple Cycles
244,959096217,1,Single Cycle (5 seconds)
245,163584256,1,Single Cycle (5 seconds)
246,334243341,1,Single Cycle (5 seconds)
247,854197108,1,Single Cycle (5 seconds)
248,138693738,1,Multiple Cycles
249,224201152,1,Single Cycle (5 seconds)
250,168892897,1,Multiple Cycles
251,539191932,1,Single Cycle (5 seconds)
252,467643383,1,Single Cycle (5 seconds)
253,787641719,1,Single Cycle (5 seconds)
254,280008829,1,Extended Cycle (more than 5 seconds)
255,658178818,1,Single Cycle (5 seconds)
256,475027876,1,Single Cycle (5 seconds)
257,251039079,1,Multiple Cycles
258,514678410,1,Single Cycle (5 seconds)
259,335745119,1,Single Cycle (5 seconds)
260,923820939,1,Single Cycle (5 seconds)
261,699777334,1,Single Cycle (5 seconds)
262,750584976,1,Extended Cycle (more than 5 seconds)
263,513287815,1,Single Cycle (5 seconds)
264,651643561,1,Single Cycle (5 seconds)
265,642673207,1,Single Cycle (5 seconds)
266,733936577,1,Single Cycle (5 seconds)
267,449834209,1,Single Cycle (5 seconds)
268,449834209,1,Multiple Cycles
269,106994662,1,Single Cycle (5 seconds)
270,192201756,1,Single Cycle (5 seconds)
271,281914103,1,Single Cycle (5 seconds)
272,281914103,1,Multiple Cycles
273,623965184,1,Single Cycle (5 seconds)
274,827006471,1,Single Cycle (5 seconds)
275,707037726,1,Single Cycle (5 seconds)
276,212960672,1,Single Cycle (5 seconds)
277,705726662,1,Single Cycle (5 seconds)
278,748743273,1,Single Cycle (5 seconds)
279,554809346,1,Multiple Cycles
280,796143278,1,Single Cycle (5 seconds)
281,621082238,1,Single Cycle (5 seconds)
282,621082238,1,Multiple Cycles
283,415077050,1,Single Cycle (5 seconds)
284,769835901,1,Multiple Cycles
285,885673000,1,Single Cycle (5 seconds)
286,700372898,1,Single Cycle (5 seconds)
287,849067418,1,Single Cycle (5 seconds)
288,849067418,1,Multiple Cycles
289,257448100,1,Single Cycle (5 seconds)
290,340273639,1,Single Cycle (5 seconds)
291,960151611,1,Single Cycle (5 seconds)
292,566583666,1,Single Cycle (5 seconds)
293,993681493,1,Single Cycle (5 seconds)
294,994108147,1,Multiple Cycles
295,804300427,1,Single Cycle (5 seconds)
296,867825620,1,Single Cycle (5 seconds)
297,786303056,1,Single Cycle (5 seconds)
298,500527120,1,Single Cycle (5 seconds)
299,345212201,1,Multiple Cycles
300,565163185,1,Single Cycle (5 seconds)
301,565163185,1,Extended Cycle (more than 5 seconds)
302,483369572,1,Single Cycle (5 seconds)
303,383174119,1,Single Cycle (5 seconds)
304,144489383,1,Single Cycle (5 seconds)
305,704548392,1,Single Cycle (5 seconds)
306,704548392,1,Multiple Cycles
307,258582512,1,Single Cycle (5 seconds)
308,258582512,1,Multiple Cycles
309,384112392,1,Extended Cycle (more than 5 seconds)
310,423443259,1,Single Cycle (5 seconds)
311,751091844,1,Single Cycle (5 seconds)
312,747167869,1,Extended Cycle (more than 5 seconds)
313,739751637,1,Single Cycle (5 seconds)
314,816204262,1,Extended Cycle (more than 5 seconds)
315,821521096,1,Extended Cycle (more than 5 seconds)
316,945166306,1,Single Cycle (5 seconds)
317,927725661,1,Single Cycle (5 seconds)
318,532087598,1,Single Cycle (5 seconds)
319,710340509,1,Single Cycle (5 seconds)
320,888716227,1,Single Cycle (5 seconds)
321,635942226,1,Single Cycle (5 seconds)
322,629352716,1,Single Cycle (5 seconds)
323,430856631,1,Single Cycle (5 seconds)
324,271139632,1,Single Cycle (5 seconds)
325,372745581,1,Single Cycle (5 seconds)
326,658976071,1,Multiple Cycles
327,383932698,2,Single Cycle (5 seconds)
328,448902803,1,Single Cycle (5 seconds)
329,562305035,1,Single Cycle (5 seconds)
330,707842657,1,Single Cycle (5 seconds)
331,767978069,1,Single Cycle (5 seconds)
332,791982224,1,Single Cycle (5 seconds)
333,116212182,1,Multiple Cycles
334,616988680,1,Single Cycle (5 seconds)
335,301273922,1,Extended Cycle (more than 5 seconds)
336,871288426,1,Single Cycle (5 seconds)
337,147100272,1,Single Cycle (5 seconds)
338,930409064,1,Single Cycle (5 seconds)
339,899526898,1,Single Cycle (5 seconds)
340,326445024,1,Single Cycle (5 seconds)
341,326445024,1,Multiple Cycles
342,236428664,1,Multiple Cycles
343,105988196,1,Multiple Cycles
344,179042634,1,Single Cycle (5 seconds)
345,179360529,1,Single Cycle (5 seconds)
346,676943437,1,Multiple Cycles
347,353303341,1,Single Cycle (5 seconds)
348,640788503,1,Extended Cycle (more than 5 seconds)
349,710391019,1,Multiple Cycles
350,156458987,1,Extended Cycle (more than 5 seconds)
351,602723979,1,Multiple Cycles
352,748600030,1,Single Cycle (5 seconds)
353,629403177,1,Extended Cycle (more than 5 seconds)
354,235323857,1,Extended Cycle (more than 5 seconds)
355,538065131,1,Single Cycle (5 seconds)
356,791605300,1,Multiple Cycles
357,498793346,1,Single Cycle (5 seconds)
358,535903592,1,Single Cycle (5 seconds)
359,535903592,2,Single Cycle (5 seconds)
360,973474608,1,Single Cycle (5 seconds)
361,650151742,1,Single Cycle (5 seconds)
362,716554024,1,Multiple Cycles
363,396651828,1,Single Cycle (5 seconds)
364,188818306,1,Single Cycle (5 seconds)
365,965551466,1,Single Cycle (5 seconds)
366,187468213,1,Single Cycle (5 seconds)
367,187468213,1,Multiple Cycles
368,990605912,1,Extended Cycle (more than 5 seconds)
369,520215140,1,Single Cycle (5 seconds)
370,757080806,1,Single Cycle (5 seconds)
371,683559998,1,Single Cycle (5 seconds)
372,526591589,1,Single Cycle (5 seconds)
373,577101676,1,Single Cycle (5 seconds)
374,380312087,1,Single Cycle (5 seconds)
375,179171009,1,Single Cycle (5 seconds)
376,253472066,1,Single Cycle (5 seconds)
377,199632438,1,Single Cycle (5 seconds)
378,235944368,1,Single Cycle (5 seconds)
379,235944368,2,Single Cycle (5 seconds)
380,208315421,1,Single Cycle (5 seconds)
381,806314333,1,Single Cycle (5 seconds)
382,806314333,2,Single Cycle (5 seconds)
383,630506323,1,Single Cycle (5 seconds)
384,872661471,1,Multiple Cycles
385,642853448,1,Single Cycle (5 seconds)
386,471002949,1,Single Cycle (5 seconds)
387,279738132,1,Multiple Cycles
388,461674463,2,Single Cycle (5 seconds)
389,461674463,2,Multiple Cycles
390,502673304,1,Multiple Cycles
391,867987822,1,Single Cycle (5 seconds)
392,273515201,1,Single Cycle (5 seconds)
393,608035608,1,Extended Cycle (more than 5 seconds)
394,475087272,1,Extended Cycle (more than 5 seconds)
395,999506920,1,Extended Cycle (more than 5 seconds)
396,202612482,1,Single Cycle (5 seconds)
397,645696083,1,Extended Cycle (more than 5 seconds)
398,649487186,1,Single Cycle (5 seconds)
399,795281448,1,Single Cycle (5 seconds)
400,119488890,1,Single Cycle (5 seconds)
401,315532417,1,Multiple Cycles
402,336974298,1,Multiple Cycles
403,880973548,1,Single Cycle (5 seconds)
404,622420462,2,Single Cycle (5 seconds)
405,622420462,2,Multiple Cycles
406,396983867,1,Single Cycle (5 seconds)
407,116295116,1,Single Cycle (5 seconds)
408,803212704,1,Single Cycle (5 seconds)
409,682660454,1,Single Cycle (5 seconds)
410,936522024,1,Single Cycle (5 seconds)
411,801771287,1,Multiple Cycles
412,713256628,1,Single Cycle (5 seconds)
413,713256628,2,Single Cycle (5 seconds)
414,953661798,1,Single Cycle (5 seconds)
415,467187589,1,Single Cycle (5 seconds)
416,393721883,1,Single Cycle (5 seconds)
417,546319084,1,Single Cycle (5 seconds)
418,803668806,1,Single Cycle (5 seconds)
419,975854153,1,Single Cycle (5 seconds)
420,108847628,1,Single Cycle (5 seconds)
421,728086369,1,Single Cycle (5 seconds)
422,884335071,1,Single Cycle (5 seconds)
423,171478908,1,Single Cycle (5 seconds)
424,807124595,1,Single Cycle (5 seconds)
425,943584208,1,Single Cycle (5 seconds)
426,315032066,1,Single Cycle (5 seconds)
427,472699828,1,Single Cycle (5 seconds)
428,330351452,1,Single Cycle (5 seconds)
429,922851170,1,Single Cycle (5 seconds)
430,880426238,1,Single Cycle (5 seconds)
431,231076906,1,Single Cycle (5 seconds)
432,864381019,1,Single Cycle (5 seconds)
433,475565310,1,Multiple Cycles
434,204202862,1,Single Cycle (5 seconds)
435,685535862,1,Single Cycle (5 seconds)
436,108955592,1,Single Cycle (5 seconds)
437,617873683,1,Single Cycle (5 seconds)
438,229716515,1,Multiple Cycles
439,178883633,1,Multiple Cycles
440,683350207,1,Multiple Cycles
441,781934038,1,Multiple Cycles
442,943728963,1,Single Cycle (5 seconds)
443,359680846,1,Single Cycle (5 seconds)
444,356477549,1,Single Cycle (5 seconds)
445,682786579,1,Multiple Cycles
446,440784153,1,Single Cycle (5 seconds)
447,474494332,1,Single Cycle (5 seconds)
448,474494332,1,Multiple Cycles
449,882079120,1,Extended Cycle (more than 5 seconds)
450,815841263,1,Single Cycle (5 seconds)
451,293327326,1,Single Cycle (5 seconds)
452,568404582,1,Single Cycle (5 seconds)
453,311161483,1,Single Cycle (5 seconds)
454,580793987,1,Multiple Cycles
455,684510566,1,Multiple Cycles
456,938821605,1,Single Cycle (5 seconds)
457,200115336,1,Multiple Cycles
458,118558014,1,Single Cycle (5 seconds)
459,617862314,1,Single Cycle (5 seconds)
460,374708606,1,Multiple Cycles
461,893932041,1,Single Cycle (5 seconds)
462,520978632,1,Single Cycle (5 seconds)
463,448892755,1,Single Cycle (5 seconds)
464,501920868,1,Multiple Cycles
465,941648406,1,Single Cycle (5 seconds)
466,941648406,1,Extended Cycle (more than 5 seconds)
467,459375953,1,Multiple Cycles
468,382745795,1,Single Cycle (5 seconds)
469,578741957,1,Missing Data
470,787808792,1,Missing Data
471,232290342,1,Single Cycle (5 seconds)
472,793681289,1,Single Cycle (5 seconds)
473,636751732,1,Single Cycle (5 seconds)
474,636751732,1,Multiple Cycles
475,750439904,1,Single Cycle (5 seconds)
476,465018574,1,Single Cycle (5 seconds)
477,824637320,1,Single Cycle (5 seconds)
478,942733138,1,Single Cycle (5 seconds)
479,920344036,1,Single Cycle (5 seconds)
480,406823460,1,Multiple Cycles
481,139104022,1,Single Cycle (5 seconds)
482,555537616,1,Single Cycle (5 seconds)
483,798596335,1,Single Cycle (5 seconds)
484,246735423,1,Single Cycle (5 seconds)
485,409146564,1,Multiple Cycles
486,321271556,1,Single Cycle (5 seconds)
487,481249476,1,Single Cycle (5 seconds)
488,481363597,1,Single Cycle (5 seconds)
489,120241561,1,Single Cycle (5 seconds)
490,688773702,1,Single Cycle (5 seconds)
491,688773702,1,Extended Cycle (more than 5 seconds)
492,595249875,1,Single Cycle (5 seconds)
493,603143257,1,Multiple Cycles
494,847713042,1,Single Cycle (5 seconds)
495,591125760,1,Single Cycle (5 seconds)
496,192171308,1,Single Cycle (5 seconds)
497,685639540,2,Single Cycle (5 seconds)
498,650534366,1,Single Cycle (5 seconds)
499,496651667,1,Single Cycle (5 seconds)
500,496651667,1,Extended Cycle (more than 5 seconds)
501,583841740,1,Single Cycle (5 seconds)
502,583841740,1,Extended Cycle (more than 5 seconds)
503,294653051,1,Single Cycle (5 seconds)
504,747487240,1,Single Cycle (5 seconds)
505,680509363,1,Single Cycle (5 seconds)
506,516002875,1,Single Cycle (5 seconds)
507,697623081,1,Multiple Cycles
508,550955015,1,Extended Cycle (more than 5 seconds)
509,900392485,1,Single Cycle (5 seconds)
510,595095016,1,Single Cycle (5 seconds)
511,646373758,1,Extended Cycle (more than 5 seconds)
512,718771360,1,Multiple Cycles
513,718771360,2,Single Cycle (5 seconds)
514,245294402,1,Single Cycle (5 seconds)
515,249391423,1,Multiple Cycles
516,162600383,1,Single Cycle (5 seconds)
517,928342642,1,Single Cycle (5 seconds)
518,184857070,1,Single Cycle (5 seconds)
519,592530027,1,Multiple Cycles
520,100159565,1,Single Cycle (5 seconds)
521,563427960,1,Single Cycle (5 seconds)
522,776648961,1,Single Cycle (5 seconds)
523,602476796,1,Single Cycle (5 seconds)
524,964401087,1,Single Cycle (5 seconds)
525,213741657,1,Multiple Cycles
526,130465006,1,Single Cycle (5 seconds)
527,654232344,1,Multiple Cycles
528,575423636,1,Single Cycle (5 seconds)
529,821897173,1,Single Cycle (5 seconds)
530,446659644,1,Multiple Cycles
531,400000804,1,Multiple Cycles
532,110788232,1,Extended Cycle (more than 5 seconds)
533,518811448,1,Single Cycle (5 seconds)
534,496390116,1,Extended Cycle (more than 5 seconds)
535,442281279,1,Single Cycle (5 seconds)
536,933002634,1,Single Cycle (5 seconds)
537,121207113,1,Single Cycle (5 seconds)
538,819116483,1,Single Cycle (5 seconds)
539,141765481,1,Single Cycle (5 seconds)
540,130982020,1,Single Cycle (5 seconds)
541,372410460,1,Single Cycle (5 seconds)
542,762489613,1,Multiple Cycles
543,857298060,1,Single Cycle (5 seconds)
544,451100609,1,Single Cycle (5 seconds)
545,451100609,1,Multiple Cycles
546,400203400,1,Single Cycle (5 seconds)
547,728878273,1,Single Cycle (5 seconds)
548,728878273,1,Multiple Cycles
549,670674648,1,Single Cycle (5 seconds)
550,642104279,1,Single Cycle (5 seconds)
551,816508709,1,Single Cycle (5 seconds)
552,948635842,1,Extended Cycle (more than 5 seconds)
553,834619198,1,Extended Cycle (more than 5 seconds)
554,570526586,1,Single Cycle (5 seconds)
555,876884980,1,Multiple Cycles
556,214256038,1,Extended Cycle (more than 5 seconds)
557,280323184,1,Single Cycle (5 seconds)
558,191057044,1,Single Cycle (5 seconds)
559,778212042,1,Extended Cycle (more than 5 seconds)
560,369800554,1,Single Cycle (5 seconds)
561,162239207,1,Extended Cycle (more than 5 seconds)
562,147360952,1,Single Cycle (5 seconds)
563,793349720,1,Single Cycle (5 seconds)
564,460952013,1,Single Cycle (5 seconds)
565,367672055,1,Single Cycle (5 seconds)
566,514683238,1,Single Cycle (5 seconds)
567,169717478,1,Multiple Cycles
568,971800593,1,Single Cycle (5 seconds)
569,417430123,1,Single Cycle (5 seconds)
570,202390288,1,Multiple Cycles
571,514874090,1,Multiple Cycles
572,693860747,1,Single Cycle (5 seconds)
573,954129945,1,Extended Cycle (more than 5 seconds)
574,218583978,1,Single Cycle (5 seconds)
